Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 1, KO:K00660, 
EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase, 
KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone--flavonone isomerase 2-like, 
KO:K01859, EC:5.5.1.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Lupinus Angustifolius (Narrow-leaved Blue Lupine), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Lupinus Angustifolius (Narrow-leaved Blue Lupine), licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Lupinus Angustifolius (Narrow-leaved Blue Lupine), licodione synthase-like, KO:K23179, EC:1.14.19.76, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Lupinus Angustifolius (Narrow-leaved Blue Lupine), anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, 
EC:1.3.1.77, Lupinus Angustifolius (Narrow-leaved Blue Lupine), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Lupinus Angustifolius (Narrow-leaved Blue Lupine), UDP-glycosyltransferase 88F5-like, 
KO:K22845, EC:2.4.1.357, Lupinus Angustifolius (Narrow-leaved Blue Lupine), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), omega-hydroxypalmitate O-feruloyl transferase, 
KO:K13065, EC:2.3.1.133, Lupinus Angustifolius (Narrow-leaved Blue Lupine), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Lupinus Angustifolius (Narrow-leaved Blue Lupine), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Lupinus Angustifolius (Narrow-leaved Blue Lupine), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
