Vigna radiata (Mung bean), chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase, KO:K00660, EC:2.3.1.74, 
Vigna radiata (Mung bean), chalcone synthase, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase 17-like, KO:K00660, 
EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase 17 isoform X2, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase 17-like, 
KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase, KO:K00660, EC:2.3.1.74, 
Vigna radiata (Mung bean), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Vigna radiata (Mung bean), uncharacterized protein LOC106771799, KO:K01859, 
EC:5.5.1.6, Vigna radiata (Mung bean), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Vigna radiata (Mung bean), probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Vigna radiata (Mung bean), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Vigna radiata (Mung bean), 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Vigna radiata (Mung bean), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Vigna radiata (Mung bean), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Vigna radiata (Mung bean), trans-cinnamate 4-monooxygenase isoform X1, KO:K00487, 
EC:1.14.14.91, Vigna radiata (Mung bean), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Vigna radiata (Mung bean), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, 
Vigna radiata (Mung bean), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Vigna radiata (Mung bean), flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Vigna radiata (Mung bean), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna radiata (Mung bean), dihydroflavonol 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna radiata (Mung bean), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna radiata (Mung bean), 
dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Vigna radiata (Mung bean), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Vigna radiata (Mung bean), flavonoid 3',5'-hydroxylase 2, KO:K13083, EC:1.14.14.81, Vigna radiata (Mung bean), flavonoid 3',5'-hydroxylase 1, KO:K13083, 
EC:1.14.14.81, Vigna radiata (Mung bean), leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Vigna radiata (Mung bean), anthocyanidin reductase ((2S)-flavan-3-ol-forming), 
KO:K08695, EC:1.3.1.77, Vigna radiata (Mung bean), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Vigna radiata (Mung bean), 
anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Vigna radiata (Mung bean), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, 
Vigna radiata (Mung bean), leucoanthocyanidin reductase, KO:K13081, EC:1.17.1.3, Vigna radiata (Mung bean), UDP-glycosyltransferase 88F5 isoform X2, KO:K22845, 
