Nelumbo nucifera, chalcone synthase, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Nelumbo nucifera, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Nelumbo nucifera, CHS3, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nelumbo nucifera, chalcone--flavonone isomerase 2-like, KO:K01859, EC:5.5.1.6, 
Nelumbo nucifera, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Nelumbo nucifera, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Nelumbo nucifera, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Nelumbo nucifera, flavanone 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera, 
naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nelumbo nucifera, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Nelumbo nucifera, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Nelumbo nucifera, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Nelumbo nucifera, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Nelumbo nucifera, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Nelumbo nucifera, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nelumbo nucifera, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nelumbo nucifera, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Nelumbo nucifera, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Nelumbo nucifera, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Nelumbo nucifera, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera, dihydroflavonol 4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nelumbo nucifera, 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Nelumbo nucifera, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Nelumbo nucifera, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Nelumbo nucifera, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Nelumbo nucifera, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nelumbo nucifera, anthocyanidin reductase-like, 
KO:K08695, EC:1.3.1.77, Nelumbo nucifera, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Nelumbo nucifera, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nelumbo nucifera, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Nelumbo nucifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Nelumbo nucifera, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, UDP-glycosyltransferase 88F3-like, 
KO:K22845, EC:2.4.1.357, Nelumbo nucifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, 
UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
