Carica papaya (Papaya), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Carica papaya (Papaya), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Carica papaya (Papaya), phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Carica papaya (Papaya), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Carica papaya (Papaya), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Carica papaya (Papaya), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Carica papaya (Papaya), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, 
EC:6.2.1.12, Carica papaya (Papaya), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Carica papaya (Papaya), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Carica papaya (Papaya), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Carica papaya (Papaya), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Carica papaya (Papaya), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Carica papaya (Papaya), 
caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Carica papaya (Papaya), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
